 [123,123,121,120,120,121,120,120,118,117,117,117,118,117,118,118,117,115,116,115,115,115,116,116,115,115,115,114,115,113,114,115,114,114,113,113,112,113,111,112,111,109,109,108,107,104,105,104,102,102,101,100,100,98,98,95,96,97,95,95,94,95,94,94,105,102,110,111,116,114,128,169,175,176,179,180,178,165,156,157,169,168,167,171,164,151,148,148,149,154,149,154,154,157,157,157,168,168,164,156,150,158,158,157,154,163,163,155,154,160,166,164,165,167,169,164,168,168,168,159,147,146,152,154,151,148,154,167,174,168,171,170,174,178,175,175,165,166,169,164,160,160,170,170,161,160,165,165,164,170,173,175,162,159,171,168,165,168,171,163,161,169,174,181,186,201,209,206,209,201,200,197,200,204,209,197,195,198,203,207,203,198,202,201,202,207,203,199,198,199,199,198,200,199,199,200,200,199,200,199,201,200,199,200,202,201,202,202,202,201,201,200,200,200,201,201,201,200,202,200,201,201,200,200,201,200,200,200,200,199,200,200,199,199,198,198,200,199,199,199,197,197,197,199,198,198,197,198,197,196],
 [122,122,123,121,119,120,120,121,120,119,118,119,117,119,117,118,117,117,116,115,115,116,116,115,115,114,114,114,114,114,115,113,114,114,114,112,113,113,113,113,110,110,110,108,105,105,105,104,102,102,100,99,99,98,97,97,96,95,95,95,95,94,93,92,98,105,103,115,114,117,111,147,173,177,179,181,180,175,162,157,159,166,167,170,167,157,155,154,153,158,152,148,153,154,159,160,162,169,169,162,156,151,160,156,154,159,169,167,157,160,167,170,163,167,167,163,164,170,169,160,152,147,146,149,146,146,148,164,172,173,168,173,172,177,173,174,175,170,175,172,164,159,166,173,170,165,167,167,170,166,171,178,175,156,165,171,168,164,166,173,160,165,182,201,212,207,207,206,203,199,198,201,208,203,199,201,200,202,201,197,200,206,202,206,204,199,199,200,200,200,200,200,200,201,201,200,200,202,200,200,201,201,201,200,203,203,202,202,203,201,201,201,203,202,201,201,201,201,201,200,201,201,201,200,201,201,201,200,200,199,200,200,198,200,200,200,199,199,199,198,197,199,198,198,199,198,197,198,196,198],
 [126,123,123,123,121,120,121,121,120,119,118,118,118,118,117,118,119,118,116,115,116,116,115,115,116,116,116,115,114,115,114,115,113,112,113,113,112,113,112,111,109,109,109,107,107,107,104,105,104,100,98,100,98,97,96,96,95,95,94,95,94,93,93,93,69,92,105,110,116,115,114,118,163,173,177,178,181,179,169,160,155,156,167,168,172,164,161,159,151,155,161,154,153,155,154,160,163,165,170,166,160,156,157,159,154,157,166,170,166,157,164,172,166,167,165,166,164,167,171,165,164,161,147,143,150,146,150,160,170,173,172,170,171,173,177,174,179,177,176,179,177,166,157,175,177,176,166,167,165,166,171,174,176,168,162,169,173,164,162,171,171,189,210,212,210,205,197,198,197,203,208,202,196,199,200,200,197,194,203,209,200,201,203,199,200,200,199,199,199,201,201,202,203,200,201,200,200,201,202,200,201,200,201,201,203,201,201,202,201,202,202,202,202,201,202,201,202,202,201,201,201,202,201,200,200,200,202,200,199,201,200,200,200,199,199,199,199,199,198,199,199,197,198,198,197,197,197,198,199,197],
 [125,125,123,122,122,121,122,121,121,120,119,118,119,118,119,118,119,118,117,116,116,115,115,116,115,116,115,115,115,114,114,114,115,114,113,114,114,112,111,112,111,109,110,107,107,105,105,103,101,101,100,100,99,98,97,96,95,96,95,93,94,93,91,89,45,53,104,105,111,118,114,110,130,167,176,179,180,181,175,162,156,157,158,165,169,172,170,163,159,154,155,157,153,152,156,157,166,164,167,169,163,161,159,163,159,157,161,169,169,166,162,169,170,169,164,163,167,165,167,168,167,164,156,144,145,149,151,158,166,168,173,172,172,171,174,176,172,179,177,179,181,174,160,159,180,177,174,168,168,171,168,173,177,174,167,170,175,173,171,188,212,215,213,207,205,200,195,201,207,203,197,196,198,197,193,188,198,207,203,205,205,200,199,200,201,198,199,200,201,201,202,201,202,201,201,200,201,201,201,200,202,202,203,204,202,203,203,203,202,203,201,202,202,202,203,202,202,201,202,202,202,201,201,201,201,201,201,201,200,200,200,200,200,200,200,198,200,199,199,199,198,198,198,198,198,198,198,197,197,197],
 [124,125,124,122,124,123,122,120,120,122,121,119,117,119,119,118,119,118,119,117,116,116,116,116,116,116,115,115,114,116,115,114,114,114,114,113,113,113,112,112,111,110,109,108,105,106,106,104,102,101,101,98,98,97,97,96,94,93,93,93,92,93,91,75,41,43,72,104,105,115,114,113,113,144,173,178,181,183,180,171,156,157,154,156,162,173,175,172,164,159,153,155,151,149,155,156,158,163,161,169,166,163,167,168,165,162,160,163,170,166,166,167,174,168,168,168,166,171,168,170,168,165,162,150,143,143,147,153,158,164,173,175,173,173,171,174,172,175,177,170,177,181,169,158,168,180,177,172,165,171,173,173,176,178,174,172,181,197,212,213,213,209,205,199,194,196,206,205,199,198,195,195,192,189,197,209,205,196,199,202,199,201,200,201,200,200,201,200,202,203,203,202,201,201,202,200,201,202,200,202,202,203,203,203,202,203,203,203,202,203,202,204,202,202,202,202,201,202,202,202,201,202,201,201,202,201,201,200,200,200,201,201,199,201,200,199,199,199,199,199,199,199,199,198,198,198,198,198,197,197],
 [125,125,125,124,123,123,122,123,121,120,120,121,119,118,119,118,118,118,118,119,119,117,116,115,116,116,116,116,114,115,114,115,115,113,113,114,113,113,112,109,113,110,108,107,107,106,105,102,102,101,101,98,98,97,95,94,95,94,95,93,92,92,91,55,43,43,43,93,106,106,115,116,114,115,157,178,181,179,182,179,169,163,157,153,150,164,177,176,169,164,157,154,153,148,151,158,155,158,159,165,169,168,166,166,168,169,161,160,167,170,166,164,171,169,171,167,168,167,165,166,170,166,159,154,151,142,148,152,155,160,171,176,175,172,171,171,170,172,171,174,168,177,174,166,161,170,177,177,173,168,168,172,176,177,176,197,208,216,211,211,202,201,198,197,206,202,200,197,196,196,196,188,191,203,204,201,200,201,199,200,200,200,200,199,200,200,201,203,202,202,202,203,201,202,201,204,201,201,202,204,204,203,204,204,203,204,204,203,203,203,203,204,203,203,203,202,203,202,202,203,201,202,202,201,201,201,202,202,201,200,202,201,201,200,200,200,200,199,200,199,200,200,199,199,199,197,198,197,198,199],
 [127,126,125,126,125,124,123,124,122,120,121,121,121,120,119,118,118,118,119,118,118,118,118,117,115,116,116,115,115,115,115,114,116,114,115,112,114,112,112,109,110,109,109,107,107,103,104,104,102,100,100,100,98,98,96,95,95,95,93,92,93,93,84,45,44,43,41,52,106,107,111,116,116,112,125,166,179,180,181,181,173,169,166,158,148,150,166,179,178,166,163,156,156,150,147,153,157,153,162,159,168,172,169,166,167,171,169,160,162,168,169,165,172,171,166,169,166,166,166,162,164,169,165,156,150,144,141,155,155,159,168,173,177,174,170,171,168,169,168,171,171,166,174,170,164,165,171,176,179,173,169,169,177,192,210,211,212,213,210,208,205,201,209,204,195,202,199,193,194,194,190,199,204,198,203,202,200,200,201,201,199,201,200,201,204,202,202,202,202,203,202,203,204,203,203,204,203,204,203,204,205,204,205,204,203,204,203,204,204,204,204,204,203,202,204,204,204,203,203,203,203,203,203,201,202,203,201,201,201,201,202,201,200,200,201,201,200,201,200,200,199,200,199,199,198,198,199,198,198,198],
 [127,128,127,125,126,124,124,123,124,121,122,122,122,121,120,120,118,119,118,118,119,120,119,117,115,115,115,115,114,115,115,115,115,114,115,115,113,113,111,111,109,110,108,108,106,107,105,103,101,100,99,99,98,96,97,97,95,93,93,93,93,93,65,43,43,41,43,40,74,110,105,114,118,115,112,141,172,181,180,180,177,170,167,163,158,146,157,171,177,177,163,161,159,156,148,150,153,152,158,166,160,169,169,169,170,170,172,170,163,166,169,169,165,173,168,169,165,166,167,163,162,167,168,163,154,144,141,149,159,156,160,168,176,178,169,168,167,166,169,163,167,159,161,167,166,162,165,167,174,176,172,187,202,212,210,213,213,204,202,204,209,208,198,198,198,196,192,196,194,198,198,198,200,201,201,202,201,202,202,201,200,202,203,203,203,203,203,202,203,204,204,203,202,204,206,205,206,204,206,204,204,205,204,205,205,205,205,205,205,204,203,204,204,204,203,204,203,204,203,203,203,202,203,203,203,201,202,203,203,202,201,202,201,200,201,200,200,201,201,200,200,199,200,198,198,199,199,199,198,199],
 [129,128,128,125,126,125,124,124,122,123,121,122,122,121,121,120,118,119,119,118,119,118,118,118,116,117,115,115,115,114,116,114,115,114,114,113,112,112,113,111,111,109,108,108,105,104,104,103,102,102,99,98,97,96,97,94,93,93,93,92,92,89,47,44,43,43,42,41,40,91,110,107,116,119,113,113,155,176,182,182,179,175,170,168,163,155,147,165,172,178,172,162,162,156,158,146,151,153,149,161,166,164,170,167,167,172,173,172,167,167,166,168,167,166,176,170,168,164,165,163,163,163,166,168,161,156,141,143,154,157,156,162,170,178,178,169,168,168,166,165,160,162,155,163,169,165,165,170,170,186,202,211,208,212,217,210,199,205,206,207,202,199,196,196,190,188,191,198,198,194,201,202,200,201,201,202,201,202,201,203,202,203,203,203,202,203,203,203,203,204,203,205,205,206,206,204,204,206,204,204,204,205,205,206,206,205,207,206,206,205,205,204,205,204,204,204,203,205,203,203,204,203,203,203,203,202,202,203,202,202,202,201,201,201,201,200,202,201,201,201,199,200,198,199,199,198,200,199,199,197],
 [130,127,127,129,125,127,127,125,123,124,124,121,121,121,120,122,120,119,118,119,118,118,119,118,118,118,118,116,115,115,115,116,115,116,114,113,116,114,113,111,110,110,108,107,106,105,103,103,102,99,99,99,99,98,95,95,94,95,94,93,92,75,43,44,43,43,41,41,41,50,107,107,110,118,114,110,124,167,180,182,176,178,175,172,166,159,153,153,168,175,179,170,163,158,156,161,151,152,151,153,171,164,168,169,167,169,174,173,171,168,169,166,167,165,169,176,169,168,162,164,168,163,165,166,164,159,149,143,147,153,156,156,163,173,181,179,168,163,164,165,163,157,166,163,162,168,170,185,207,209,215,210,214,216,205,202,209,206,199,197,196,191,193,184,191,196,201,192,199,200,200,201,202,201,201,201,202,202,202,204,203,203,203,204,204,204,203,203,204,205,204,205,205,204,205,206,205,206,206,205,206,205,206,205,206,206,205,206,206,205,204,205,205,206,204,203,204,204,204,204,204,204,203,202,203,203,202,201,203,203,202,203,202,202,202,200,201,201,201,201,200,200,199,200,199,199,199,199,200,199],
 [130,130,127,128,128,125,125,124,124,122,124,122,121,121,122,121,120,121,119,120,119,120,119,117,119,118,118,116,116,114,116,115,115,115,114,114,113,113,112,112,112,109,108,107,106,105,103,102,103,101,100,98,97,96,97,95,94,92,93,91,92,59,43,44,44,43,42,40,41,37,70,111,109,114,119,117,108,138,173,181,182,178,179,174,171,166,161,151,167,174,177,177,168,167,159,162,159,148,147,150,161,172,163,168,168,167,168,172,173,170,171,167,166,166,167,174,176,170,167,167,166,167,164,165,166,160,159,153,152,154,155,157,154,166,177,181,175,168,164,158,158,158,162,168,163,176,203,209,210,208,207,213,206,207,213,207,202,194,196,193,196,191,192,200,195,192,196,202,200,202,203,202,203,202,202,203,204,204,204,204,204,203,205,205,203,204,204,204,205,205,206,207,207,207,206,205,207,206,206,206,206,205,207,205,206,207,207,206,206,207,206,206,205,205,205,204,206,205,205,204,205,205,206,205,204,204,203,204,203,203,204,204,202,202,203,202,201,202,201,200,201,200,200,200,200,199,199,201,199,198],
 [131,129,130,128,127,128,126,125,125,125,125,124,124,122,121,121,122,121,119,119,118,119,119,120,119,118,116,116,117,115,115,115,115,115,116,113,114,113,112,111,111,110,108,107,107,104,104,103,100,100,99,98,95,97,95,94,94,93,91,94,86,44,44,44,43,42,42,40,40,40,38,91,113,110,117,116,114,116,156,179,181,179,179,174,169,170,161,158,153,170,170,177,174,168,167,159,165,155,147,149,157,170,171,161,169,169,165,166,171,168,169,165,163,166,167,168,179,175,176,165,167,164,165,163,170,170,162,155,157,161,159,158,152,158,171,178,177,170,170,162,155,158,157,181,197,209,204,206,207,211,211,203,208,212,204,198,197,197,201,197,194,199,200,191,190,195,198,201,202,203,202,202,202,202,203,205,204,204,203,204,205,205,205,205,206,205,205,205,206,206,207,206,206,207,207,206,206,208,206,206,206,207,206,207,206,208,206,206,206,207,206,206,206,207,206,206,205,205,206,206,205,204,204,205,205,205,205,204,203,203,203,202,202,202,201,202,202,201,202,201,200,201,200,200,201,200,200,200,200,199],
 [133,131,131,129,129,128,128,126,125,125,125,123,122,123,122,121,122,121,121,120,120,120,118,119,119,119,119,118,118,117,117,116,115,113,116,113,113,113,113,112,111,110,110,107,106,106,103,103,102,98,100,98,98,95,97,93,93,92,91,91,67,43,43,44,43,42,42,40,40,38,38,51,109,111,109,117,114,113,124,167,181,181,182,180,171,169,163,160,154,160,172,177,177,174,170,170,164,168,160,149,158,165,172,165,162,168,166,165,165,168,165,163,165,161,169,169,177,182,179,172,166,166,164,165,166,170,165,155,155,159,163,156,157,149,167,170,179,178,168,168,153,167,202,207,204,202,204,207,208,210,207,211,201,199,195,196,198,197,190,194,193,189,192,196,201,200,202,202,203,203,204,203,204,205,204,205,205,205,205,204,205,206,205,206,204,207,207,208,207,207,207,208,206,207,207,208,207,205,207,207,207,207,207,207,207,206,206,207,207,208,208,207,207,207,207,207,206,205,206,206,205,206,205,206,206,204,206,204,204,203,203,203,203,202,203,202,202,202,203,201,201,200,201,200,201,200,200,199,200,199],
 [133,132,131,130,132,128,130,127,126,126,126,125,125,125,124,122,122,121,120,122,119,119,119,119,118,119,119,118,117,118,118,118,118,116,116,114,114,113,113,112,110,109,108,106,105,105,103,103,100,99,99,99,97,96,95,95,93,92,91,89,49,44,43,43,43,42,41,41,40,39,38,35,69,114,109,113,118,113,112,137,174,183,181,181,176,170,171,160,160,158,167,172,181,176,170,172,168,167,166,158,151,162,167,170,164,164,169,165,162,164,168,164,164,167,167,169,170,179,180,179,168,165,167,168,165,167,169,161,157,159,158,158,162,154,153,163,173,181,172,179,198,210,201,202,202,204,207,207,207,212,203,200,200,198,196,198,188,198,200,192,193,197,199,200,203,202,202,202,203,203,204,204,204,206,205,204,205,206,206,205,206,206,205,206,207,208,207,207,208,208,207,206,208,207,207,207,209,208,206,207,208,207,208,207,207,207,207,208,207,207,208,208,207,208,207,207,205,206,206,205,207,206,207,206,206,206,206,204,205,204,204,204,205,203,203,204,202,203,202,202,201,201,202,201,201,200,200,200,200,200],
 [134,133,132,130,129,130,129,127,127,128,126,126,123,124,125,124,123,122,121,122,122,120,119,120,120,119,118,118,117,118,116,117,118,118,117,114,114,113,112,111,112,110,108,107,107,105,103,100,100,99,101,98,96,93,94,95,94,92,91,81,44,46,44,43,43,42,42,41,40,40,38,38,39,94,113,109,115,117,113,116,154,178,182,183,180,175,173,167,163,158,161,168,176,180,174,171,171,163,168,164,153,157,159,167,165,164,165,164,163,160,161,166,166,169,167,170,168,169,177,179,175,164,166,170,168,163,167,164,157,154,154,153,156,164,151,158,167,183,205,213,202,200,200,201,205,203,212,215,209,199,203,197,196,196,192,196,201,194,192,198,200,202,201,202,201,201,202,203,203,205,205,205,205,205,206,206,206,206,206,206,206,206,207,207,208,209,207,208,207,208,208,208,208,207,208,208,208,208,207,206,208,207,208,206,208,207,207,208,207,208,207,208,208,208,208,207,206,206,207,206,206,206,206,206,207,206,205,205,205,205,205,204,205,206,204,204,205,205,203,203,202,202,201,201,201,201,202,201,200,200],
 [136,133,133,134,132,131,129,129,129,127,126,126,127,125,124,124,123,124,120,121,121,120,121,120,119,119,119,118,118,118,118,116,117,117,117,116,115,114,115,113,112,110,108,107,105,105,103,101,101,100,98,96,95,95,94,93,91,91,93,60,44,44,44,43,43,42,42,41,40,39,39,39,37,49,109,113,112,117,112,114,121,164,181,182,180,177,171,173,159,160,162,162,171,177,178,173,173,167,163,170,162,154,155,161,166,168,163,165,162,161,160,165,167,168,171,166,173,170,171,175,174,169,166,170,168,166,163,165,160,154,154,152,150,158,164,163,199,205,207,199,202,201,204,204,210,216,212,200,198,195,194,192,192,197,195,196,196,198,202,201,201,203,202,203,203,203,204,205,205,205,204,206,205,206,206,206,207,206,207,206,207,208,207,207,207,208,208,208,208,207,209,207,208,207,208,209,209,208,208,208,208,207,207,208,207,207,208,208,206,208,208,207,208,208,208,207,207,208,206,207,206,207,208,207,207,205,206,205,206,207,206,205,205,205,205,205,204,204,203,203,203,203,202,202,202,202,201,201,199,200],
 [136,135,135,134,133,132,130,131,129,128,128,126,126,128,124,124,125,124,123,122,120,121,121,121,120,119,117,118,118,119,118,117,118,117,116,116,116,116,114,113,111,111,110,109,107,105,104,104,102,99,98,99,96,95,93,92,93,93,85,45,45,44,43,43,43,42,42,40,40,40,39,39,38,35,69,114,112,113,116,112,118,136,174,182,181,181,174,172,169,159,165,167,163,168,171,167,167,167,164,163,165,163,148,153,161,165,166,164,164,166,165,163,165,164,166,167,164,172,166,174,174,171,166,168,171,170,165,164,164,156,153,149,153,156,185,208,204,206,204,205,204,199,208,218,211,204,201,199,192,192,196,197,198,198,192,196,199,201,202,203,203,203,203,201,203,205,206,205,204,206,206,206,206,206,206,206,206,207,208,208,208,209,209,208,208,208,209,209,208,208,209,209,208,209,209,208,208,209,207,209,208,208,209,208,208,208,208,208,209,208,207,208,208,208,209,209,207,209,207,207,208,208,206,207,207,207,206,206,207,206,206,206,205,205,206,205,204,204,204,203,203,204,203,203,201,201,201,202,201,201],
 [137,136,134,134,134,133,132,131,130,131,130,127,127,126,126,125,124,124,124,123,122,122,120,121,121,121,121,118,118,117,118,120,117,117,118,116,116,116,115,113,113,112,110,107,108,106,104,104,100,101,100,99,98,96,94,95,94,94,69,43,45,45,43,43,42,41,41,41,40,39,39,38,38,37,37,96,117,109,116,118,117,115,152,180,181,180,176,171,172,164,161,170,166,164,168,163,164,164,163,161,163,164,156,151,157,164,168,164,164,165,174,168,163,164,165,166,165,165,167,168,174,172,171,165,173,171,168,166,164,163,158,153,179,204,204,204,203,206,203,196,203,215,213,205,204,203,198,193,191,193,194,192,195,195,199,201,202,201,201,203,202,203,203,205,206,206,206,205,206,206,207,206,207,206,207,207,207,208,208,208,208,208,210,210,208,209,209,210,209,210,209,209,208,209,208,209,208,209,209,209,208,209,208,208,210,208,209,207,208,210,209,209,209,209,207,208,207,207,207,207,208,207,207,207,206,207,206,208,208,207,207,208,207,206,205,205,206,205,204,205,205,204,204,203,204,203,201,202,201,202],
 [139,136,135,136,135,133,133,132,130,131,129,128,127,128,126,125,126,125,124,123,124,123,120,121,121,122,121,122,120,119,119,118,118,118,118,116,114,116,114,113,112,111,110,108,106,106,105,103,100,100,99,98,95,95,94,94,94,91,54,44,45,44,43,43,43,42,40,40,40,39,39,38,37,38,35,46,106,111,112,117,115,114,120,163,181,178,175,175,171,169,164,159,165,164,162,164,157,162,157,158,152,160,164,150,154,160,165,167,162,166,168,173,164,162,166,166,166,161,164,166,173,175,173,165,169,171,169,172,167,168,186,199,205,200,206,207,203,197,201,209,210,206,202,198,195,191,184,191,191,194,191,197,201,200,202,202,202,202,201,203,203,203,206,206,204,206,205,206,206,207,206,207,206,207,209,209,210,208,209,209,209,209,209,208,209,208,210,209,209,208,209,209,209,209,209,209,209,209,210,211,208,210,208,209,208,208,209,209,209,208,208,208,208,209,209,209,208,208,208,207,207,208,207,208,207,208,207,207,207,208,207,206,206,205,206,206,206,206,205,205,206,205,205,204,203,202,202,201,203,201],
 [137,137,137,136,134,135,132,133,132,130,131,131,129,128,129,126,127,126,124,123,124,124,124,122,121,121,121,121,121,121,119,118,118,118,116,116,115,116,114,113,113,109,109,108,106,106,104,103,101,100,98,97,96,95,94,93,92,85,44,45,45,44,44,43,42,42,41,39,39,39,38,38,38,37,37,36,66,112,111,114,116,114,114,132,172,179,174,173,168,163,167,157,156,169,161,160,159,156,159,157,149,155,167,163,151,155,162,165,167,164,167,171,172,163,166,169,168,164,164,171,169,172,174,168,167,172,170,175,187,198,199,203,202,207,203,198,197,209,212,207,205,199,194,191,189,191,193,194,197,197,198,198,201,200,202,202,201,204,203,204,206,205,205,206,205,207,206,207,207,207,207,206,207,209,209,209,209,209,209,209,210,210,210,209,209,210,210,210,209,210,210,210,209,210,210,209,210,210,209,210,209,209,209,209,209,209,209,208,209,209,207,209,208,210,209,208,209,208,209,207,208,208,207,208,208,208,207,207,209,208,207,207,207,207,207,207,206,206,205,205,205,204,204,204,203,204,203,202,201,202],
 [140,139,138,137,136,135,135,135,133,131,131,131,129,130,129,128,127,125,125,126,124,123,123,123,123,122,120,121,121,122,120,121,119,119,118,117,117,115,114,113,112,111,109,108,107,105,103,103,103,100,98,97,95,96,95,92,93,62,44,46,44,44,44,43,42,41,41,40,40,39,39,39,38,37,37,36,37,91,114,112,116,115,117,115,145,173,179,174,170,162,161,162,153,160,168,162,160,157,157,158,145,148,165,167,158,151,153,163,167,168,165,168,171,166,164,168,169,167,164,162,168,169,173,173,171,171,190,203,201,201,202,202,203,200,203,207,206,203,206,203,196,194,191,191,195,193,193,199,197,198,201,201,202,202,201,203,203,204,205,206,206,205,206,206,206,207,207,208,207,208,208,210,209,209,210,210,210,210,209,211,210,211,209,209,211,210,210,211,210,210,211,211,210,210,210,210,210,209,210,211,211,209,210,210,208,209,209,209,211,208,209,210,209,210,209,210,208,209,209,208,208,208,209,208,208,207,208,208,209,208,207,208,206,207,206,206,207,206,206,206,206,204,204,205,204,204,203,201,203,203],
 [141,138,141,137,136,138,137,135,134,133,133,131,131,131,129,127,128,125,124,125,126,125,124,123,123,122,122,122,121,121,120,120,119,119,118,118,117,116,115,115,113,112,110,109,107,105,103,103,102,100,99,96,94,94,94,93,86,47,46,44,44,44,44,43,43,41,41,40,40,39,38,38,38,37,37,36,35,45,105,113,114,120,114,119,121,159,177,172,169,163,161,167,159,151,165,167,159,163,155,150,149,149,155,169,164,154,153,157,163,174,168,169,168,167,165,164,164,165,161,161,161,165,170,176,188,202,205,200,202,204,203,196,198,208,209,208,203,203,198,193,192,193,194,194,195,197,197,199,201,201,202,201,204,202,202,205,205,205,206,206,207,206,207,206,207,207,207,208,207,208,208,209,209,210,211,210,210,210,211,211,211,211,210,210,210,210,211,210,211,211,211,212,211,211,210,210,210,211,210,210,210,210,211,210,210,211,209,210,210,210,210,210,210,209,209,209,209,209,209,210,208,209,209,208,209,208,209,208,207,208,209,208,207,209,206,206,207,206,207,206,206,205,206,206,204,206,203,203,201,202],
 [141,140,140,139,136,139,137,136,136,134,134,132,131,132,131,131,129,128,128,127,126,125,127,125,125,123,123,124,122,120,121,121,119,119,119,119,119,117,117,115,113,114,111,108,107,105,104,104,101,100,97,96,96,95,92,92,73,45,45,45,45,44,43,42,42,41,40,40,39,38,38,39,38,38,38,37,35,33,70,113,111,114,118,116,119,126,163,168,166,160,166,165,165,153,154,165,166,159,163,153,149,149,150,163,166,161,153,155,164,169,176,167,167,167,165,166,163,164,158,158,160,164,182,200,203,203,204,203,210,203,203,208,210,202,199,202,198,195,194,192,197,193,193,195,196,199,200,200,201,202,203,202,204,204,205,204,205,205,205,205,207,206,208,207,207,207,208,209,209,210,210,209,210,209,210,211,210,211,211,212,211,210,210,211,211,211,211,212,213,211,211,211,211,211,212,212,211,212,210,210,211,211,212,211,210,211,211,211,211,210,211,212,210,210,211,208,210,210,209,209,208,208,209,209,209,208,209,208,209,208,208,209,208,208,207,206,206,206,208,206,205,206,206,205,205,205,202,203,204,202],
 [143,139,141,139,139,138,137,138,135,136,134,134,133,133,131,131,130,129,128,128,128,125,127,125,124,122,123,124,125,123,121,122,120,120,118,118,118,117,117,115,113,112,112,110,108,107,105,104,103,101,99,98,96,97,95,95,55,45,45,45,44,44,43,43,42,40,40,39,40,39,38,38,37,37,37,36,36,35,34,92,113,113,116,119,117,116,138,163,167,161,161,165,166,164,153,154,165,165,161,158,150,145,150,158,168,166,160,155,161,169,173,169,165,166,166,168,165,165,163,155,177,199,204,204,205,206,204,201,201,208,209,205,202,194,197,195,187,189,196,195,190,197,195,198,199,200,200,202,201,201,202,202,204,205,204,206,206,207,206,206,206,208,207,208,208,208,210,210,210,209,211,210,212,210,210,211,211,211,210,211,211,211,210,212,211,212,212,211,210,211,212,212,213,212,211,212,212,211,212,212,210,212,211,211,212,212,211,211,211,211,210,210,211,210,210,210,211,209,210,210,210,209,208,209,209,209,208,209,209,208,208,210,209,208,208,208,207,207,207,205,205,205,205,206,205,205,205,205,203,202],
 [144,143,141,140,139,138,138,139,138,135,136,133,134,133,131,131,130,131,129,128,129,127,127,126,126,125,124,124,123,124,122,123,122,121,118,119,118,118,117,116,114,113,110,110,108,106,106,104,102,100,99,98,96,96,95,83,44,46,45,45,44,43,43,42,41,41,41,40,38,38,38,38,38,37,38,37,36,36,34,48,108,113,117,120,114,115,115,148,166,165,162,165,163,163,156,156,162,168,162,162,152,147,151,153,164,169,165,161,158,163,171,170,166,164,164,167,172,169,180,201,206,205,206,203,203,205,199,204,212,207,196,196,192,191,189,191,198,198,195,197,198,195,198,200,200,201,201,201,202,202,205,205,205,206,205,207,205,206,207,207,207,208,207,208,209,209,210,210,210,210,210,212,212,211,211,211,211,212,212,212,212,213,211,213,212,212,211,212,212,213,212,212,213,213,213,213,212,212,212,211,212,212,214,212,212,212,212,211,211,212,211,212,212,211,211,210,210,210,210,210,210,210,209,209,210,210,209,210,208,209,209,208,209,209,207,207,207,207,207,207,206,206,206,206,204,205,205,204,204,203],
 [144,143,143,142,141,140,139,139,138,138,136,136,134,134,133,132,131,131,129,129,128,128,128,126,125,125,125,125,125,124,123,121,121,123,121,121,120,117,118,114,115,112,112,111,109,106,104,103,103,101,99,98,95,95,96,63,47,46,45,45,44,43,44,42,42,41,39,40,40,39,38,38,38,37,37,37,36,35,35,33,69,115,113,118,119,112,111,121,156,165,159,161,162,163,160,152,161,164,163,159,159,152,151,153,152,166,170,165,162,158,165,171,169,167,165,165,183,202,208,209,202,202,208,205,203,208,211,202,200,196,196,197,196,195,199,195,191,197,199,197,196,199,200,201,201,201,201,202,202,205,204,206,205,206,205,207,206,207,208,209,207,209,209,210,210,210,211,211,211,211,212,212,212,212,212,212,213,212,212,212,212,212,212,213,213,213,213,213,212,212,213,213,213,213,212,214,213,214,212,211,212,212,213,213,212,211,213,213,211,213,211,211,212,212,211,212,211,210,210,211,210,210,211,209,210,209,209,210,210,210,210,208,208,209,208,208,208,208,207,207,207,207,205,206,205,204,205,204,204,203],
 [145,144,143,142,141,142,140,140,140,137,138,136,136,135,134,133,132,131,130,130,128,130,129,128,127,126,125,126,124,126,124,123,123,123,121,121,120,120,118,115,115,113,113,111,109,108,106,105,102,100,100,98,96,96,89,49,46,46,45,45,44,43,43,42,42,41,39,39,39,38,38,38,37,38,36,37,36,35,34,36,42,92,115,116,118,116,109,113,134,160,164,163,166,161,159,154,154,159,161,161,160,163,155,154,151,153,163,167,166,160,157,165,171,170,176,195,204,206,210,204,203,205,206,207,212,208,202,198,193,195,196,196,197,198,188,192,198,197,196,198,199,199,199,201,200,201,202,203,204,205,205,205,206,207,205,208,206,207,208,209,209,211,209,210,210,211,211,212,211,211,211,212,213,212,212,212,212,213,213,214,213,213,213,214,213,214,213,214,214,213,213,212,214,214,213,214,213,214,212,213,213,212,213,212,213,213,212,212,213,213,213,213,212,212,211,211,211,212,211,211,210,210,210,210,209,210,210,209,210,209,209,209,210,208,208,207,208,208,209,208,207,206,206,207,206,205,204,205,202,204],
