 [157,152,152,151,159,164,164,164,168,169,168,173,173,171,167,168,165,165,159,148,140,136,131,123,120,140,178,192,189,190,190,193,192,191,194,193,194,194,195,196,197,198,198,196,198,197,200,200,202,199,202,204,205,205,205,206,204,205,205,205,206,205,206,204,204,206,206,207,209,207,209,205,139,53,52,180,185,100,75,66,53,58,48,45,100,115,111,114,117,115,113,117,124,131,133,137,168,179,178,166,170,144,163,196,192,179,162,157,173,186,189,191,194,191,193,194,191,205,219,221,219,219,220,222,220,218,221,222,221,220,221,221,220,220,220,219,220,220,218,219,219,219,219,219,218,218,216,217,217,217,216,217,217,217,218,217,217,217,215,169,151,155,158,158,157,157,146,146,158,158,149,155,159,160,166,172,175,174,179,178,173,163,157,160,161,165,162,165,170,178,178,163,162,180,182,179,179,177,165,181,176,160,157,171,165,176,174,166,171,181,178,179,183,179,176,164,169,164,177,171,167,178,180,178,176,177,164,177,173,166,174,182,184,180,169,163,169,172,158,169,180,172,178,177,175,172,176,175,172,171],
 [154,152,154,158,161,165,167,167,167,169,173,175,170,172,171,164,163,163,155,146,145,136,130,129,121,125,126,141,169,191,191,191,193,194,192,194,194,196,193,192,196,196,195,197,196,198,198,201,201,201,204,201,205,204,205,204,204,204,204,205,205,205,205,202,206,206,207,207,207,207,208,207,148,67,138,203,190,90,59,47,47,49,48,71,112,113,122,127,125,123,129,134,133,140,144,161,159,173,81,97,190,206,216,217,195,204,178,209,217,216,216,218,217,216,215,213,213,218,220,220,220,220,219,218,218,220,221,219,221,221,221,220,221,220,220,219,219,219,218,219,219,219,219,217,217,216,217,217,216,217,218,217,218,218,218,216,215,215,180,150,149,153,149,151,158,152,151,153,153,149,155,162,159,166,171,175,176,179,180,175,171,165,162,165,170,167,169,174,181,182,170,165,183,184,182,180,181,169,175,174,163,159,171,163,176,176,164,167,176,175,177,183,180,175,164,167,164,180,176,165,174,178,177,176,173,161,170,173,172,173,181,182,180,173,161,166,174,160,169,172,165,172,180,177,170,176,175,174,168,172],
 [151,156,158,160,161,168,167,169,166,167,172,172,173,170,165,161,163,158,150,150,143,140,137,128,129,130,127,126,128,139,167,186,192,192,191,194,194,193,194,196,197,195,193,197,198,199,197,199,201,202,202,201,203,203,201,203,204,202,203,202,204,206,202,205,206,203,205,205,206,206,206,206,207,207,180,177,144,145,96,58,48,54,52,99,112,118,124,130,126,130,140,157,170,178,193,199,176,112,74,96,189,212,212,207,195,119,106,221,111,202,219,220,220,219,220,219,219,220,220,219,219,216,212,217,219,220,218,219,218,220,220,221,220,221,220,220,219,219,220,218,217,216,217,217,218,217,217,219,218,217,218,218,216,218,215,216,215,186,154,147,144,141,146,152,150,151,151,150,150,157,163,167,171,174,174,174,179,182,179,173,173,167,165,169,175,169,176,179,176,172,172,184,182,182,181,177,168,175,174,160,157,173,167,171,177,164,167,168,176,177,179,178,175,163,168,171,179,174,162,174,180,180,175,172,164,173,169,169,175,180,183,180,176,164,165,163,155,174,175,164,173,181,180,166,169,170,174,167,171,174],
 [154,155,160,159,163,170,170,169,166,168,169,170,171,169,161,165,160,151,148,153,147,146,135,137,139,137,132,132,136,139,133,136,160,185,193,193,192,195,193,194,192,192,192,194,195,196,199,199,199,200,199,201,200,203,202,203,203,203,204,205,204,202,204,203,206,206,205,203,205,205,204,204,203,197,185,177,99,72,115,75,51,59,84,119,117,124,129,135,138,139,134,138,151,184,197,195,174,136,80,92,113,182,198,138,75,149,199,117,110,221,193,185,213,219,219,219,219,219,219,219,219,218,215,216,218,218,219,219,219,219,219,221,219,219,221,220,220,219,219,218,216,217,215,217,216,218,218,216,219,217,217,218,217,217,216,217,195,154,147,143,140,148,150,149,148,151,158,157,158,164,166,168,172,177,178,175,178,178,177,174,171,165,166,173,172,180,177,171,168,176,184,184,183,184,179,169,169,173,159,156,170,167,173,174,162,169,171,173,177,178,173,180,167,169,178,182,178,164,174,180,178,175,170,169,178,173,167,175,182,186,183,178,167,168,169,153,166,176,167,173,180,181,171,166,169,166,168,167,170,165],
 [158,160,161,157,162,162,167,168,167,170,170,170,169,161,160,160,150,144,145,147,146,142,139,145,141,140,133,132,142,142,137,140,136,131,156,181,192,191,191,192,192,193,193,194,195,196,198,200,201,203,201,201,201,199,202,204,204,202,201,203,203,203,203,205,204,204,204,203,205,204,202,203,199,195,154,116,64,47,45,75,119,118,111,123,121,126,142,157,124,110,118,131,142,146,182,198,160,164,99,88,155,166,196,121,199,210,137,77,210,100,104,210,208,191,220,219,218,218,218,217,219,218,218,218,218,218,219,219,216,218,219,218,217,218,217,218,218,218,218,218,217,218,217,217,217,218,218,218,217,217,219,217,215,217,215,200,155,151,143,140,145,147,152,145,147,153,161,164,164,170,168,171,175,176,179,175,176,180,174,176,169,172,178,177,179,177,167,175,182,182,182,184,186,182,170,172,177,161,154,168,164,174,173,163,166,170,172,173,179,177,181,172,172,180,181,179,165,170,177,179,173,171,167,182,174,165,177,184,185,183,179,172,170,173,154,150,166,172,172,180,182,177,166,167,163,172,169,165,164,165],
 [161,164,158,158,156,161,165,170,167,169,166,163,164,158,159,153,152,148,148,153,149,142,145,146,148,137,130,141,145,140,139,143,135,131,134,138,151,179,195,191,193,193,194,195,195,198,201,200,200,199,199,201,200,200,203,204,204,203,203,203,203,204,201,204,203,205,205,205,204,203,203,202,193,175,165,93,76,49,88,103,106,110,118,123,126,130,145,139,147,141,123,114,127,123,131,117,167,173,89,105,116,119,182,214,213,197,83,200,172,90,220,218,198,82,221,216,211,217,219,218,218,218,219,218,219,219,220,218,218,217,217,219,218,218,218,217,218,217,217,216,216,217,217,217,218,218,217,218,216,218,214,216,215,215,207,159,156,145,141,140,147,148,150,146,153,157,167,167,172,170,170,172,174,172,176,172,179,176,179,176,177,180,178,179,180,171,179,182,184,182,181,186,178,165,174,174,160,157,169,162,178,174,160,169,172,174,174,180,178,182,172,173,181,182,182,168,172,178,178,173,175,170,185,177,171,174,185,183,183,179,174,169,174,159,151,161,173,173,180,183,178,166,161,165,178,176,164,160,162,165],
 [155,156,153,152,156,161,168,170,167,166,163,162,153,152,151,154,153,153,156,155,150,141,150,152,146,134,137,146,146,146,147,146,138,138,142,147,140,131,142,169,190,192,195,194,194,195,198,199,199,200,199,201,201,200,204,202,202,203,203,204,202,203,204,205,205,202,203,204,204,203,203,201,151,100,104,71,67,86,99,84,113,112,116,130,139,147,163,163,157,150,126,132,156,193,192,161,170,173,75,103,115,101,130,168,177,215,213,216,193,167,218,212,88,118,125,110,204,199,178,217,223,217,217,217,219,219,218,218,217,217,217,218,217,217,218,218,217,217,216,216,215,216,217,218,218,217,218,217,216,215,216,214,216,212,162,151,144,148,147,154,155,157,155,157,160,166,167,168,171,171,172,174,172,170,169,176,176,180,180,182,184,179,182,181,177,180,182,183,184,183,184,183,173,173,173,158,159,170,163,176,174,167,178,176,172,175,177,179,184,176,174,182,181,181,170,169,179,181,178,175,170,183,179,173,176,179,183,185,179,171,169,172,160,153,164,171,172,178,183,179,169,162,167,177,179,171,160,156,156,162],
 [146,149,144,150,158,166,165,165,166,164,163,159,153,149,154,150,155,156,160,157,147,146,155,156,148,138,144,147,147,149,152,143,143,144,150,150,143,138,138,136,136,163,185,195,196,195,195,198,197,199,199,200,200,201,200,201,202,201,203,202,203,202,203,204,202,205,205,206,205,202,200,196,162,116,73,49,88,89,81,76,88,111,118,142,162,175,187,194,179,130,95,97,132,185,189,177,177,172,74,83,91,105,114,96,37,90,192,213,218,203,195,135,154,163,77,219,217,210,162,180,141,216,221,219,218,218,220,219,218,218,220,218,218,217,216,217,217,216,216,216,217,217,218,217,217,217,218,217,215,216,216,215,213,167,148,141,149,151,156,165,161,160,162,160,163,168,167,174,172,173,175,171,170,163,170,175,176,179,182,184,182,181,176,170,179,182,181,183,186,186,182,173,175,171,160,162,174,162,174,173,162,177,175,176,179,180,180,179,183,169,184,181,183,174,172,177,178,175,177,169,183,182,173,181,179,183,185,181,171,167,171,162,154,169,172,165,172,179,178,172,167,169,176,178,179,168,157,158,164,174],
 [152,146,148,152,164,167,166,163,165,163,162,153,153,155,149,149,152,159,162,154,147,153,159,153,139,145,149,148,151,154,148,144,146,151,154,153,145,146,143,143,139,131,131,145,177,198,197,193,198,198,199,200,199,202,204,201,202,202,200,201,202,202,202,203,205,204,204,204,201,201,200,199,184,142,84,96,90,65,62,61,72,89,120,141,151,165,182,191,176,132,143,166,182,178,186,193,187,160,73,51,70,78,123,91,130,199,208,104,122,197,220,218,219,183,174,219,219,217,205,81,162,167,114,186,217,218,218,218,218,219,218,216,218,218,218,216,216,216,216,216,216,217,218,218,218,217,217,216,215,215,215,216,166,140,142,143,149,159,159,163,160,160,161,166,169,166,171,173,174,172,167,162,157,159,167,175,183,183,185,181,179,171,167,182,183,181,182,186,185,180,166,174,167,159,162,173,164,172,169,164,176,175,178,179,178,181,176,184,172,177,179,180,172,169,176,179,177,177,167,180,181,176,181,182,181,185,182,169,165,171,168,157,168,175,172,173,179,178,174,167,166,172,177,179,177,166,163,169,177,180],
 [151,152,151,155,166,161,158,159,154,154,152,153,151,148,150,150,156,162,155,147,156,160,159,151,147,147,147,151,156,156,147,147,149,154,156,152,148,148,147,145,139,133,126,128,126,133,173,192,197,199,199,200,202,201,202,200,200,202,202,201,202,203,205,204,202,201,202,201,203,203,203,198,188,177,114,94,90,95,81,79,70,73,107,130,112,121,134,131,133,136,158,203,193,186,191,196,188,125,60,66,75,87,133,187,203,210,217,78,42,184,180,197,213,217,199,190,161,209,95,93,91,113,176,206,183,189,215,218,218,217,217,216,218,218,216,216,216,216,217,215,217,217,216,216,216,218,216,216,216,215,215,172,140,141,142,149,158,163,164,162,160,160,160,169,170,171,173,173,167,165,161,159,161,159,171,180,182,184,182,174,166,166,180,183,181,180,186,185,178,166,176,170,158,161,171,165,171,168,163,179,174,175,182,175,180,173,179,171,171,176,178,172,167,177,176,173,178,167,178,185,174,178,183,180,185,182,168,163,170,166,155,163,171,173,172,181,178,173,167,164,167,172,175,180,171,170,171,178,181,178],
 [150,154,151,163,161,150,156,148,150,150,151,150,144,146,145,146,153,154,146,154,159,162,156,153,147,146,148,159,160,153,148,147,151,154,157,154,152,149,148,144,136,134,133,135,127,120,121,122,156,191,202,201,201,200,200,200,202,201,202,202,204,201,202,202,202,201,204,204,203,203,201,200,189,181,140,93,82,92,66,59,59,60,84,108,97,58,73,84,94,110,178,181,116,131,150,165,172,89,59,81,92,84,116,136,190,204,217,68,45,204,213,203,119,158,213,212,209,157,114,197,199,216,220,149,98,203,212,210,217,219,217,219,218,217,216,217,215,216,217,218,215,215,215,216,215,216,215,215,212,213,181,140,145,144,145,156,163,165,169,165,161,163,168,172,174,169,172,161,158,162,164,168,156,167,178,173,178,174,168,159,167,180,180,180,179,183,184,180,169,177,172,160,158,167,167,176,172,168,174,172,175,182,178,173,173,177,171,175,172,175,172,163,178,182,176,180,170,180,183,175,174,179,179,182,180,169,163,169,170,153,156,166,170,168,179,176,174,169,168,158,160,172,175,175,170,173,177,182,181,176],
 [155,154,160,156,153,147,148,148,147,145,144,142,142,144,140,146,150,142,146,155,163,158,155,152,145,144,151,160,159,152,146,148,149,155,155,154,151,149,149,141,137,136,140,136,134,125,122,122,122,121,151,184,199,198,197,199,199,199,201,201,201,203,203,203,202,202,204,204,205,203,203,202,190,165,132,80,66,62,68,58,59,65,94,114,104,86,70,71,96,111,180,134,78,70,90,120,135,66,56,83,124,110,118,179,206,209,215,63,51,208,215,217,143,102,211,192,198,221,212,207,195,216,165,76,197,217,204,208,192,129,206,216,216,216,216,215,215,215,215,216,216,216,214,214,215,213,212,213,214,188,138,143,142,145,151,161,165,166,167,166,164,170,172,175,175,170,160,152,160,165,173,163,156,172,171,167,162,160,160,169,179,180,177,178,181,184,178,169,176,177,162,158,168,165,175,168,169,173,172,174,177,178,170,178,173,167,170,171,172,168,163,171,180,177,180,168,172,182,179,174,175,176,179,178,169,165,169,174,158,155,164,168,162,172,172,170,170,172,167,157,166,170,173,168,174,178,177,181,171,173],
 [149,162,159,158,151,153,146,146,143,143,143,142,142,142,139,144,139,143,145,159,163,154,157,152,150,152,161,160,159,154,149,150,150,150,152,152,151,151,146,139,140,141,139,142,141,131,128,129,124,123,128,130,144,177,195,197,196,199,201,200,201,199,201,202,201,203,203,203,203,203,201,200,188,158,119,94,72,56,67,61,62,80,93,124,141,157,141,135,144,154,160,147,113,90,102,129,89,53,66,97,111,126,124,162,208,210,209,56,57,213,215,214,172,207,217,146,48,124,204,215,216,205,111,188,218,209,203,208,84,156,218,214,216,214,214,215,216,214,214,215,215,214,213,212,211,214,213,213,200,136,138,145,149,149,158,161,166,167,170,169,171,173,174,180,174,166,152,161,169,172,173,158,155,159,160,158,156,167,173,180,178,178,177,180,180,177,170,179,180,167,159,170,164,176,167,169,172,170,171,176,178,170,178,173,169,164,169,162,163,161,168,179,178,180,173,173,181,179,174,169,175,178,174,166,164,168,170,157,161,165,167,166,170,172,170,171,171,173,157,163,168,172,168,173,176,172,175,174,173,164],
 [154,167,161,154,149,147,142,143,144,144,139,139,139,140,141,140,143,142,150,162,158,157,153,149,154,161,164,161,160,153,153,151,148,147,152,152,153,148,141,138,141,142,146,145,142,137,137,134,132,136,139,136,132,134,142,164,190,201,200,199,199,201,199,201,202,203,203,205,203,204,202,201,187,139,127,105,88,64,79,75,101,105,84,125,142,172,180,188,190,192,186,187,183,179,172,149,66,55,81,107,105,124,139,118,189,210,205,50,65,214,215,216,214,217,164,47,64,187,208,203,184,204,213,214,207,192,214,102,125,172,208,216,215,215,215,215,214,214,216,216,214,215,214,214,213,215,213,206,143,134,144,150,149,158,161,167,173,172,173,173,172,175,178,174,168,160,159,166,173,173,174,161,155,158,159,164,171,175,178,177,176,175,180,181,174,171,181,182,170,161,168,170,179,169,168,173,171,172,169,176,168,177,173,169,162,170,166,164,164,165,173,177,181,172,172,184,180,178,163,172,178,172,165,164,169,166,156,160,165,168,166,166,171,168,169,173,174,159,157,168,169,170,168,171,165,161,167,167,168,159],
 [159,164,155,147,145,148,143,153,143,138,138,139,138,142,144,141,141,143,157,159,159,160,151,147,163,167,163,161,154,154,152,153,147,152,153,154,152,140,141,142,141,147,150,150,139,136,142,141,143,143,148,140,138,142,134,130,130,156,183,197,201,199,201,202,202,204,202,203,203,204,202,201,196,158,129,103,114,83,105,119,131,114,110,128,160,178,185,190,193,195,195,199,191,178,156,101,54,67,83,120,107,137,132,86,162,212,200,46,70,216,214,215,216,189,61,56,176,216,215,203,175,192,214,215,214,212,174,116,188,75,173,215,215,213,214,215,215,214,214,215,214,214,213,213,215,213,211,150,135,137,147,146,158,161,168,173,171,175,176,177,175,176,170,161,159,164,170,172,173,172,170,170,172,166,170,175,178,182,176,177,175,177,179,171,162,181,183,172,162,167,170,181,174,170,176,175,171,173,172,169,169,175,169,162,172,170,166,168,168,172,175,179,172,167,181,179,180,175,168,175,172,166,167,174,169,156,160,167,167,172,164,163,164,168,171,176,164,156,157,162,160,163,169,165,162,166,168,170,164,162],
 [156,149,150,148,149,146,153,151,144,136,138,137,138,153,147,140,138,144,147,153,166,161,150,157,168,166,161,155,153,154,153,148,146,146,147,145,138,137,146,144,144,151,150,142,138,146,146,148,150,153,149,140,146,143,136,136,130,127,132,152,179,200,202,200,202,201,203,203,204,201,201,199,200,196,174,124,114,133,125,117,92,107,120,133,162,176,187,188,191,192,192,188,173,149,102,58,91,111,127,130,153,170,181,203,187,183,176,36,73,217,213,215,199,73,43,148,215,213,210,178,214,217,216,217,218,218,215,209,183,170,210,216,215,213,213,214,214,216,215,215,213,214,213,213,213,215,153,136,139,144,152,155,160,168,172,170,173,176,177,174,173,166,160,162,172,173,173,178,177,169,172,178,175,176,176,177,179,174,175,177,177,178,172,162,176,185,170,162,168,172,182,174,172,177,175,173,173,175,171,170,179,171,162,170,170,165,173,172,176,176,182,173,168,180,178,176,173,172,171,171,170,168,170,169,157,164,169,168,170,172,161,160,166,170,169,169,162,160,161,158,160,166,163,162,163,168,170,171,165,163],
 [148,145,154,154,154,153,161,149,141,137,136,140,153,152,150,139,141,143,147,158,163,156,153,169,169,168,161,154,153,150,147,145,147,145,142,141,138,147,148,147,154,153,143,139,145,149,151,154,156,154,146,148,149,144,139,136,136,137,141,139,135,146,170,193,203,202,202,204,204,203,204,203,202,200,198,184,136,132,129,116,99,98,91,109,127,150,171,186,194,194,189,176,146,88,60,96,106,111,119,129,160,202,210,208,212,211,195,131,102,216,215,210,100,43,123,218,213,213,178,207,215,219,218,193,147,106,198,214,208,219,215,215,214,213,214,214,214,215,211,212,214,213,214,214,214,164,138,140,147,151,154,164,166,168,170,172,175,175,173,174,165,159,163,176,176,173,177,178,175,170,177,181,177,176,176,175,175,174,177,178,178,175,161,172,179,169,164,170,172,182,175,172,178,174,174,176,177,170,170,183,174,169,160,169,165,175,173,178,177,178,175,168,179,179,177,174,175,179,181,172,171,170,162,162,164,167,170,170,171,164,156,160,167,172,171,167,166,166,163,164,171,169,164,161,165,169,167,165,165,167],
 [143,154,157,159,158,161,154,141,135,141,144,152,149,149,144,141,145,142,154,161,160,151,163,168,166,164,161,152,152,147,144,147,155,149,144,137,140,148,149,153,157,148,141,144,151,156,158,158,157,149,151,150,149,150,148,141,140,151,145,143,140,140,138,127,154,191,201,203,202,204,203,201,202,201,201,196,170,127,126,109,78,52,54,69,85,108,129,140,136,153,135,110,75,49,74,99,113,135,179,167,197,206,209,208,209,210,213,211,207,210,190,125,37,94,210,213,215,186,208,218,200,163,88,49,48,156,215,216,179,147,196,213,213,212,213,215,214,212,214,212,213,213,211,211,174,136,145,145,152,151,164,171,170,166,168,171,172,168,165,164,159,158,173,172,173,175,176,175,173,176,178,179,178,176,177,175,180,178,171,176,175,161,174,178,165,163,172,173,178,175,174,174,173,172,174,179,173,169,178,176,175,165,168,174,179,175,180,176,179,175,166,175,175,177,177,175,183,185,180,174,170,163,167,169,168,171,177,178,173,158,156,161,167,168,167,170,170,167,168,177,171,166,162,162,167,167,163,166,170,183],
 [148,154,155,158,160,155,141,136,142,146,155,149,146,144,143,148,144,143,157,165,155,155,164,165,161,163,157,149,152,149,152,157,160,156,142,138,147,149,154,159,156,144,146,149,158,159,161,158,152,150,156,153,156,152,142,146,151,152,147,145,148,142,134,132,130,138,156,176,201,203,201,203,201,201,202,200,183,166,116,104,82,75,80,74,80,85,92,83,69,72,66,50,47,51,87,111,158,168,192,184,207,207,209,209,209,209,212,211,211,212,206,172,124,180,216,217,192,179,147,103,55,45,82,131,157,217,213,208,97,38,134,192,189,213,215,213,212,210,210,212,210,210,213,186,141,145,147,153,149,160,172,174,165,167,168,167,166,158,161,157,155,161,170,170,175,176,175,173,178,178,178,177,174,177,170,173,177,174,173,172,165,175,177,165,161,168,170,177,175,178,176,169,168,163,170,174,172,177,178,175,177,176,176,178,170,180,179,177,178,167,179,181,177,178,178,183,183,180,173,173,162,163,166,169,172,178,180,171,163,160,165,167,174,173,173,172,169,176,180,173,172,165,162,167,169,163,164,172,182,181],
 [150,154,155,157,159,147,135,142,147,153,153,143,143,145,150,148,145,156,164,164,152,158,165,161,158,157,152,159,157,159,159,161,163,155,145,144,147,154,156,160,150,146,150,153,160,161,158,159,151,157,158,160,157,146,148,152,157,153,150,152,150,138,137,136,143,146,140,136,148,174,195,203,201,200,201,201,194,181,153,113,90,90,130,124,126,123,73,67,61,61,56,49,62,75,117,157,169,191,176,206,207,208,209,212,212,212,212,212,213,211,211,213,212,202,200,177,90,55,50,71,127,183,207,176,210,214,213,118,42,107,210,212,202,147,156,204,211,210,211,211,209,212,194,145,150,150,149,152,160,172,173,164,163,163,164,159,166,166,167,164,164,171,172,175,180,177,175,175,178,176,176,172,174,172,170,176,174,173,173,162,177,175,165,164,169,166,169,169,176,176,171,169,162,168,172,171,175,178,169,175,180,176,176,168,177,179,175,178,161,175,184,180,178,177,180,184,180,175,170,163,163,164,171,175,176,179,171,164,162,165,169,177,177,177,176,170,176,180,174,173,169,162,170,176,168,162,174,180,180,180],
 [154,155,157,154,150,137,140,144,149,151,147,146,142,151,155,149,153,163,165,158,157,166,164,154,154,150,160,163,161,158,161,165,159,149,140,143,146,154,158,157,150,146,152,158,162,161,157,152,158,163,163,161,153,150,158,161,159,156,154,156,143,137,140,144,153,147,142,140,141,137,140,163,191,201,200,200,200,194,183,159,137,119,119,131,120,92,76,90,106,57,55,77,88,114,171,172,166,186,204,206,207,210,210,212,211,210,211,212,211,211,210,212,212,214,213,202,165,132,181,204,214,215,180,207,214,215,137,45,85,199,212,209,211,183,75,197,212,210,210,210,211,201,151,151,152,147,158,162,171,170,159,155,162,171,170,170,170,170,168,167,175,176,173,181,180,175,175,177,173,171,166,166,168,171,176,178,174,174,165,170,175,165,164,168,168,168,170,176,174,170,166,163,169,175,174,173,181,169,175,179,176,174,167,178,179,174,179,164,171,184,179,178,174,182,182,180,176,168,162,161,165,167,175,178,177,174,165,163,162,167,172,176,174,175,177,178,180,175,171,169,164,167,178,171,164,174,180,182,178,177],
 [154,157,149,145,138,136,139,146,160,150,152,151,145,153,152,155,157,163,159,155,159,166,159,152,157,156,164,161,161,163,162,162,154,145,145,146,150,155,156,159,151,152,157,160,164,160,155,156,163,163,165,157,151,159,164,163,161,158,158,147,142,144,148,155,154,148,146,142,142,142,144,141,130,145,174,195,202,200,198,200,193,179,175,176,182,143,120,102,108,102,94,103,131,160,166,160,190,207,206,206,207,211,210,210,210,210,210,210,211,209,211,212,213,213,213,213,215,216,212,211,196,176,197,214,216,164,50,69,173,173,150,177,211,191,179,212,210,209,208,209,202,154,150,152,147,155,163,170,171,159,153,162,169,167,170,171,174,171,171,170,174,174,176,181,177,174,175,169,166,162,162,166,166,175,178,177,171,165,173,167,163,164,168,171,169,168,177,175,170,164,167,171,175,175,166,182,178,173,179,178,175,166,174,178,174,181,166,173,183,182,181,177,179,183,179,178,172,161,162,165,167,171,175,179,175,165,159,159,167,174,175,171,177,176,179,178,178,172,168,164,171,178,173,162,176,183,182,181,181,177],
 [155,152,144,141,133,136,137,157,159,157,153,155,150,148,153,151,162,157,154,158,165,163,157,157,162,164,166,164,160,164,165,160,149,142,148,152,156,158,158,158,150,162,165,165,163,161,159,161,162,164,162,153,154,163,166,162,158,160,151,142,153,157,160,157,154,152,148,142,140,148,146,143,132,128,133,142,165,195,202,200,200,198,199,196,197,192,179,172,128,123,134,151,170,175,187,202,205,204,206,207,208,209,209,210,209,211,210,210,210,210,212,213,212,212,214,212,212,212,214,210,204,180,197,209,175,56,53,174,212,116,125,210,211,209,210,210,210,209,208,207,158,145,152,147,149,162,169,167,161,151,166,170,168,167,174,176,173,172,174,171,171,172,178,175,170,165,160,164,164,168,176,171,174,172,172,171,164,172,166,158,169,171,176,173,170,175,173,169,165,165,172,174,176,165,176,179,171,167,169,173,165,172,176,175,183,167,167,180,181,181,181,179,183,181,176,173,160,163,169,167,167,173,181,178,169,166,162,157,167,174,170,173,175,178,180,181,176,170,161,167,180,175,163,177,185,182,183,181,178,176],
 [153,148,142,137,135,134,145,162,156,156,156,160,157,153,149,151,156,150,154,164,164,163,158,160,163,165,167,165,162,165,163,164,154,145,148,154,160,157,159,151,157,165,168,164,161,161,163,161,165,162,154,147,160,166,162,155,157,154,146,155,161,164,160,157,152,151,149,144,148,152,145,143,136,138,141,136,125,135,157,184,202,203,200,200,198,197,197,195,192,196,195,196,194,200,202,204,203,204,204,206,208,211,210,210,210,210,210,210,209,210,211,210,211,212,212,212,210,211,209,210,210,212,210,196,123,60,156,214,209,168,207,211,210,210,209,209,210,209,209,164,143,149,148,150,160,168,170,160,160,165,169,171,168,172,178,177,172,178,171,173,171,177,171,167,169,169,171,176,174,180,177,173,170,171,168,161,171,169,157,164,169,176,174,170,176,172,168,162,164,163,173,173,167,170,178,176,166,161,164,165,173,177,172,181,170,166,176,183,182,180,179,184,182,178,169,156,161,171,170,170,171,177,177,173,168,167,163,165,174,168,172,176,177,178,182,181,171,161,169,178,174,167,177,184,181,183,180,179,172,167],
 [148,144,137,139,138,145,163,159,157,156,156,158,156,155,145,155,153,153,160,166,164,164,164,168,164,166,166,166,167,167,163,161,151,146,150,158,158,159,156,153,163,169,166,161,158,162,166,163,163,156,149,155,165,165,158,155,149,141,150,166,165,164,157,150,156,156,149,148,155,147,145,139,143,142,141,133,132,142,137,128,141,174,193,200,201,200,200,199,197,200,200,202,203,204,203,203,205,205,207,209,209,208,209,209,210,210,209,209,209,211,211,210,211,211,211,211,210,211,211,210,211,208,209,210,211,195,179,192,194,187,174,207,210,209,209,209,210,210,173,145,146,148,146,152,168,169,161,166,168,168,169,169,173,174,178,173,175,175,176,172,174,166,163,171,175,174,180,179,181,180,176,167,169,168,162,169,169,157,163,168,176,172,168,174,171,165,158,157,157,169,173,167,167,179,179,174,170,170,167,173,177,173,180,172,162,176,180,181,179,180,184,183,182,167,157,160,171,173,170,173,177,176,173,169,168,162,161,168,169,169,179,177,178,180,176,174,165,173,180,174,165,175,181,181,181,179,177,169,167,159],
 [140,136,136,142,148,158,163,160,158,158,160,156,159,152,154,155,154,156,165,166,164,167,169,166,166,166,163,166,169,163,161,155,145,146,152,158,159,156,156,161,166,167,164,159,162,167,165,164,158,150,157,169,165,163,159,152,143,149,163,168,167,159,151,159,164,156,150,154,152,146,140,147,145,141,134,135,140,149,139,134,127,122,132,160,190,202,201,201,200,202,201,201,205,203,205,204,204,205,207,207,207,208,208,209,209,210,208,210,211,210,209,210,210,212,212,209,211,210,210,209,210,210,209,209,208,210,208,201,172,108,176,210,210,208,208,210,208,176,136,144,150,141,150,165,169,161,167,166,161,162,163,170,176,177,176,177,176,172,174,170,166,167,173,179,175,180,179,181,181,178,170,167,164,158,169,170,159,169,171,174,172,166,176,173,166,159,162,160,170,176,173,163,175,179,176,175,173,173,175,176,172,178,174,161,162,182,185,180,179,183,182,179,162,156,166,173,175,170,169,176,179,176,171,170,168,163,168,162,165,174,173,174,178,175,170,165,173,182,174,166,173,181,183,179,179,175,173,163,161,165],
 [136,133,139,144,157,160,165,160,156,162,160,157,153,152,156,153,153,165,165,165,166,169,167,167,165,162,162,167,165,158,156,149,142,148,153,156,151,155,162,164,167,166,160,159,167,166,164,161,154,161,165,168,163,160,161,142,149,164,169,167,157,152,159,165,161,151,154,154,148,141,147,147,143,140,141,148,151,150,144,139,136,128,128,130,132,157,182,198,202,203,202,203,205,204,204,204,203,205,207,206,207,208,209,209,210,209,209,210,210,211,210,208,209,209,209,209,209,209,208,209,209,208,209,208,208,208,210,210,212,211,209,208,209,208,209,211,185,135,139,148,143,145,161,164,159,164,163,161,160,154,164,177,178,179,178,176,172,170,169,166,165,174,177,174,176,181,178,181,177,174,175,172,165,172,174,161,165,171,174,175,169,178,175,169,158,164,159,171,174,173,169,168,175,177,178,176,177,173,170,171,178,174,166,155,169,181,179,174,181,179,172,159,154,171,177,177,173,170,174,179,176,175,174,169,171,172,167,158,157,165,170,176,178,174,168,169,180,176,169,173,179,180,179,176,172,167,158,163,165,167],
